promotion,sales,market_id,week,market_size,location_id,age_of_store
3,33.73,1,1,Medium,1,4
3,35.67,1,2,Medium,1,4
3,29.03,1,3,Medium,1,4
3,39.25,1,4,Medium,1,4
2,27.81,1,1,Medium,2,5
2,34.67,1,2,Medium,2,5
2,27.98,1,3,Medium,2,5
2,27.72,1,4,Medium,2,5
1,44.54,1,1,Medium,3,12
1,37.94,1,2,Medium,3,12
1,45.49,1,3,Medium,3,12
1,34.75,1,4,Medium,3,12
2,39.28,1,1,Medium,4,1
2,39.8,1,2,Medium,4,1
2,24.77,1,3,Medium,4,1
2,30.98,1,4,Medium,4,1
2,30.37,1,1,Medium,5,10
2,24.82,1,2,Medium,5,10
2,37.47,1,3,Medium,5,10
2,23.35,1,4,Medium,5,10
3,32.9,1,1,Medium,6,10
3,22.18,1,2,Medium,6,10
3,42.98,1,3,Medium,6,10
3,26.68,1,4,Medium,6,10
1,42.92,1,1,Medium,7,15
1,42.16,1,2,Medium,7,15
1,51.72,1,3,Medium,7,15
1,36.17,1,4,Medium,7,15
2,30.08,1,1,Medium,8,10
2,28.62,1,2,Medium,8,10
2,25.4,1,3,Medium,8,10
2,27.26,1,4,Medium,8,10
1,37.41,1,1,Medium,9,6
1,38.64,1,2,Medium,9,6
1,40.9,1,3,Medium,9,6
1,41.11,1,4,Medium,9,6
2,34.27,1,1,Medium,10,5
2,29.3,1,2,Medium,10,5
2,23.93,1,3,Medium,10,5
2,35.16,1,4,Medium,10,5
3,33.42,1,1,Medium,11,5
3,37.93,1,2,Medium,11,5
3,33.85,1,3,Medium,11,5
3,40.25,1,4,Medium,11,5
1,35.85,1,1,Medium,12,12
1,36.24,1,2,Medium,12,12
1,41.73,1,3,Medium,12,12
1,37.32,1,4,Medium,12,12
1,50.48,1,1,Medium,13,12
1,36.88,1,2,Medium,13,12
1,35.68,1,3,Medium,13,12
1,46.45,1,4,Medium,13,12
1,67.48,2,1,Small,101,22
1,65.57,2,2,Small,101,22
1,68.42,2,3,Small,101,22
1,60.93,2,4,Small,101,22
3,61.59,2,1,Small,102,8
3,63.64,2,2,Small,102,8
3,54.68,2,3,Small,102,8
3,61.24,2,4,Small,102,8
3,62.93,2,1,Small,103,22
3,58.77,2,2,Small,103,22
3,70.6,2,3,Small,103,22
3,65.06,2,4,Small,103,22
3,59.76,2,1,Small,104,19
3,66.11,2,2,Small,104,19
3,62.16,2,3,Small,104,19
3,64.04,2,4,Small,104,19
3,59.65,2,1,Small,105,8
3,57.04,2,2,Small,105,8
3,59.73,2,3,Small,105,8
3,56.72,2,4,Small,105,8
3,58.55,2,1,Small,106,5
3,62.19,2,2,Small,106,5
3,53.14,2,3,Small,106,5
3,62.27,2,4,Small,106,5
3,86.14,3,1,Large,201,4
3,82.56,3,2,Large,201,4
3,79.36,3,3,Large,201,4
3,77.17,3,4,Large,201,4
1,88.73,3,1,Large,202,8
1,85.21,3,2,Large,202,8
1,81.55,3,3,Large,202,8
1,94.17,3,4,Large,202,8
3,89.7,3,1,Large,203,12
3,78.43,3,2,Large,203,12
3,84.05,3,3,Large,203,12
3,81.18,3,4,Large,203,12
2,87.43,3,1,Large,204,1
2,81.79,3,2,Large,204,1
2,88.12,3,3,Large,204,1
2,75.29,3,4,Large,204,1
3,83.02,3,1,Large,205,19
3,90.3,3,2,Large,205,19
3,85.18,3,3,Large,205,19
3,89.77,3,4,Large,205,19
3,82.64,3,1,Large,206,11
3,82.89,3,2,Large,206,11
3,82.13,3,3,Large,206,11
3,88.91,3,4,Large,206,11
3,87.7,3,1,Large,207,1
3,81.16,3,2,Large,207,1
3,81.58,3,3,Large,207,1
